timestamp,bin_id,zone,capacity_L,fill_level_pct,collected,hour,date,day_name,status,alert_high,alert_full,needs_pickup
2024-06-05 04:00:00,BIN-02,Market Area,120,75.3,0,4,2024-06-05,Wed,🟠 High,1,0,1
2024-06-05 06:00:00,BIN-02,Market Area,120,75.8,0,6,2024-06-05,Wed,🟠 High,1,0,1
2024-06-05 08:00:00,BIN-02,Market Area,120,77.6,0,8,2024-06-05,Wed,🟠 High,1,0,1
2024-06-05 10:00:00,BIN-02,Market Area,120,79.1,0,10,2024-06-05,Wed,🟠 High,1,0,1
2024-06-05 12:00:00,BIN-02,Market Area,120,81.3,0,12,2024-06-05,Wed,🟠 High,1,0,1
2024-06-05 14:00:00,BIN-02,Market Area,120,83.6,0,14,2024-06-05,Wed,🟠 High,1,0,1
2024-06-05 16:00:00,BIN-02,Market Area,120,84.9,0,16,2024-06-05,Wed,🟠 High,1,0,1
2024-06-05 18:00:00,BIN-02,Market Area,120,3.8,1,18,2024-06-05,Wed,🟢 Low,0,0,0
2024-06-05 20:00:00,BIN-02,Market Area,120,5.2,0,20,2024-06-05,Wed,🟢 Low,0,0,0
2024-06-05 22:00:00,BIN-02,Market Area,120,6.2,0,22,2024-06-05,Wed,🟢 Low,0,0,0
2024-06-06 00:00:00,BIN-02,Market Area,120,6.6,0,0,2024-06-06,Thu,🟢 Low,0,0,0
2024-06-06 02:00:00,BIN-02,Market Area,120,7.1,0,2,2024-06-06,Thu,🟢 Low,0,0,0
2024-06-06 04:00:00,BIN-02,Market Area,120,7.4,0,4,2024-06-06,Thu,🟢 Low,0,0,0
2024-06-06 06:00:00,BIN-02,Market Area,120,7.7,0,6,2024-06-06,Thu,🟢 Low,0,0,0
2024-06-06 08:00:00,BIN-02,Market Area,120,9.9,0,8,2024-06-06,Thu,🟢 Low,0,0,0
2024-06-06 10:00:00,BIN-02,Market Area,120,11.2,0,10,2024-06-06,Thu,🟢 Low,0,0,0
2024-06-06 12:00:00,BIN-02,Market Area,120,12.3,0,12,2024-06-06,Thu,🟢 Low,0,0,0
2024-06-06 14:00:00,BIN-02,Market Area,120,13.9,0,14,2024-06-06,Thu,🟢 Low,0,0,0
2024-06-06 16:00:00,BIN-02,Market Area,120,16.2,0,16,2024-06-06,Thu,🟢 Low,0,0,0
2024-06-06 18:00:00,BIN-02,Market Area,120,17.5,0,18,2024-06-06,Thu,🟢 Low,0,0,0
2024-06-06 20:00:00,BIN-02,Market Area,120,19.3,0,20,2024-06-06,Thu,🟢 Low,0,0,0
2024-06-06 22:00:00,BIN-02,Market Area,120,21.3,0,22,2024-06-06,Thu,🟢 Low,0,0,0
2024-06-07 00:00:00,BIN-02,Market Area,120,21.6,0,0,2024-06-07,Fri,🟢 Low,0,0,0
2024-06-07 02:00:00,BIN-02,Market Area,120,22.1,0,2,2024-06-07,Fri,🟢 Low,0,0,0
2024-06-07 04:00:00,BIN-02,Market Area,120,22.5,0,4,2024-06-07,Fri,🟢 Low,0,0,0
2024-06-07 06:00:00,BIN-02,Market Area,120,23.0,0,6,2024-06-07,Fri,🟢 Low,0,0,0
2024-06-07 08:00:00,BIN-02,Market Area,120,24.8,0,8,2024-06-07,Fri,🟢 Low,0,0,0
2024-06-07 10:00:00,BIN-02,Market Area,120,26.5,0,10,2024-06-07,Fri,🟢 Low,0,0,0
2024-06-07 12:00:00,BIN-02,Market Area,120,27.6,0,12,2024-06-07,Fri,🟢 Low,0,0,0
2024-06-07 14:00:00,BIN-02,Market Area,120,29.6,0,14,2024-06-07,Fri,🟢 Low,0,0,0
2024-06-07 16:00:00,BIN-02,Market Area,120,31.0,0,16,2024-06-07,Fri,🟢 Low,0,0,0
2024-06-07 18:00:00,BIN-02,Market Area,120,32.2,0,18,2024-06-07,Fri,🟢 Low,0,0,0
2024-06-07 20:00:00,BIN-02,Market Area,120,33.3,0,20,2024-06-07,Fri,🟢 Low,0,0,0
2024-06-07 22:00:00,BIN-02,Market Area,120,35.0,0,22,2024-06-07,Fri,🟢 Low,0,0,0
2024-06-01 00:00:00,BIN-03,Residential A,80,5.2,0,0,2024-06-01,Sat,🟢 Low,0,0,0
2024-06-01 02:00:00,BIN-03,Residential A,80,5.4,0,2,2024-06-01,Sat,🟢 Low,0,0,0
2024-06-01 04:00:00,BIN-03,Residential A,80,5.6,0,4,2024-06-01,Sat,🟢 Low,0,0,0
2024-06-01 06:00:00,BIN-03,Residential A,80,5.7,0,6,2024-06-01,Sat,🟢 Low,0,0,0
2024-06-01 08:00:00,BIN-03,Residential A,80,6.5,0,8,2024-06-01,Sat,🟢 Low,0,0,0
2024-06-01 10:00:00,BIN-03,Residential A,80,7.1,0,10,2024-06-01,Sat,🟢 Low,0,0,0
2024-06-01 12:00:00,BIN-03,Residential A,80,8.0,0,12,2024-06-01,Sat,🟢 Low,0,0,0
2024-06-01 14:00:00,BIN-03,Residential A,80,8.6,0,14,2024-06-01,Sat,🟢 Low,0,0,0
2024-06-01 16:00:00,BIN-03,Residential A,80,9.7,0,16,2024-06-01,Sat,🟢 Low,0,0,0
2024-06-01 18:00:00,BIN-03,Residential A,80,10.2,0,18,2024-06-01,Sat,🟢 Low,0,0,0
2024-06-01 20:00:00,BIN-03,Residential A,80,10.8,0,20,2024-06-01,Sat,🟢 Low,0,0,0
2024-06-01 22:00:00,BIN-03,Residential A,80,11.4,0,22,2024-06-01,Sat,🟢 Low,0,0,0
2024-06-02 00:00:00,BIN-03,Residential A,80,11.6,0,0,2024-06-02,Sun,🟢 Low,0,0,0
2024-06-02 02:00:00,BIN-03,Residential A,80,11.9,0,2,2024-06-02,Sun,🟢 Low,0,0,0
2024-06-02 04:00:00,BIN-03,Residential A,80,12.1,0,4,2024-06-02,Sun,🟢 Low,0,0,0
2024-06-02 06:00:00,BIN-03,Residential A,80,12.3,0,6,2024-06-02,Sun,🟢 Low,0,0,0
2024-06-02 08:00:00,BIN-03,Residential A,80,13.2,0,8,2024-06-02,Sun,🟢 Low,0,0,0
2024-06-02 10:00:00,BIN-03,Residential A,80,14.0,0,10,2024-06-02,Sun,🟢 Low,0,0,0
2024-06-02 12:00:00,BIN-03,Residential A,80,14.8,0,12,2024-06-02,Sun,🟢 Low,0,0,0
2024-06-02 14:00:00,BIN-03,Residential A,80,15.4,0,14,2024-06-02,Sun,🟢 Low,0,0,0
2024-06-02 16:00:00,BIN-03,Residential A,80,15.9,0,16,2024-06-02,Sun,🟢 Low,0,0,0
2024-06-02 18:00:00,BIN-03,Residential A,80,16.9,0,18,2024-06-02,Sun,🟢 Low,0,0,0
2024-06-02 20:00:00,BIN-03,Residential A,80,17.9,0,20,2024-06-02,Sun,🟢 Low,0,0,0
2024-06-02 22:00:00,BIN-03,Residential A,80,18.7,0,22,2024-06-02,Sun,🟢 Low,0,0,0
2024-06-03 00:00:00,BIN-03,Residential A,80,18.9,0,0,2024-06-03,Mon,🟢 Low,0,0,0
2024-06-03 02:00:00,BIN-03,Residential A,80,19.0,0,2,2024-06-03,Mon,🟢 Low,0,0,0
2024-06-03 04:00:00,BIN-03,Residential A,80,19.3,0,4,2024-06-03,Mon,🟢 Low,0,0,0
2024-06-03 06:00:00,BIN-03,Residential A,80,19.5,0,6,2024-06-03,Mon,🟢 Low,0,0,0
2024-06-03 08:00:00,BIN-03,Residential A,80,20.5,0,8,2024-06-03,Mon,🟢 Low,0,0,0
2024-06-03 10:00:00,BIN-03,Residential A,80,21.4,0,10,2024-06-03,Mon,🟢 Low,0,0,0
2024-06-03 12:00:00,BIN-03,Residential A,80,22.3,0,12,2024-06-03,Mon,🟢 Low,0,0,0
2024-06-03 14:00:00,BIN-03,Residential A,80,22.8,0,14,2024-06-03,Mon,🟢 Low,0,0,0
2024-06-03 16:00:00,BIN-03,Residential A,80,23.3,0,16,2024-06-03,Mon,🟢 Low,0,0,0
2024-06-03 18:00:00,BIN-03,Residential A,80,24.3,0,18,2024-06-03,Mon,🟢 Low,0,0,0
2024-06-03 20:00:00,BIN-03,Residential A,80,25.1,0,20,2024-06-03,Mon,🟢 Low,0,0,0
2024-06-03 22:00:00,BIN-03,Residential A,80,25.6,0,22,2024-06-03,Mon,🟢 Low,0,0,0
2024-06-04 00:00:00,BIN-03,Residential A,80,25.7,0,0,2024-06-04,Tue,🟢 Low,0,0,0
2024-06-04 02:00:00,BIN-03,Residential A,80,25.9,0,2,2024-06-04,Tue,🟢 Low,0,0,0
2024-06-04 04:00:00,BIN-03,Residential A,80,26.1,0,4,2024-06-04,Tue,🟢 Low,0,0,0
2024-06-04 06:00:00,BIN-03,Residential A,80,26.2,0,6,2024-06-04,Tue,🟢 Low,0,0,0
2024-06-04 08:00:00,BIN-03,Residential A,80,27.0,0,8,2024-06-04,Tue,🟢 Low,0,0,0
2024-06-04 10:00:00,BIN-03,Residential A,80,27.8,0,10,2024-06-04,Tue,🟢 Low,0,0,0
2024-06-04 12:00:00,BIN-03,Residential A,80,28.7,0,12,2024-06-04,Tue,🟢 Low,0,0,0
2024-06-04 14:00:00,BIN-03,Residential A,80,29.3,0,14,2024-06-04,Tue,🟢 Low,0,0,0
2024-06-04 16:00:00,BIN-03,Residential A,80,30.1,0,16,2024-06-04,Tue,🟢 Low,0,0,0
2024-06-04 18:00:00,BIN-03,Residential A,80,30.7,0,18,2024-06-04,Tue,🟢 Low,0,0,0
2024-06-04 20:00:00,BIN-03,Residential A,80,31.4,0,20,2024-06-04,Tue,🟢 Low,0,0,0
2024-06-04 22:00:00,BIN-03,Residential A,80,32.3,0,22,2024-06-04,Tue,🟢 Low,0,0,0
2024-06-05 00:00:00,BIN-03,Residential A,80,32.5,0,0,2024-06-05,Wed,🟢 Low,0,0,0
2024-06-05 02:00:00,BIN-03,Residential A,80,32.8,0,2,2024-06-05,Wed,🟢 Low,0,0,0
2024-06-05 04:00:00,BIN-03,Residential A,80,33.0,0,4,2024-06-05,Wed,🟢 Low,0,0,0
2024-06-05 06:00:00,BIN-03,Residential A,80,33.2,0,6,2024-06-05,Wed,🟢 Low,0,0,0
2024-06-05 08:00:00,BIN-03,Residential A,80,33.7,0,8,2024-06-05,Wed,🟢 Low,0,0,0
2024-06-05 10:00:00,BIN-03,Residential A,80,34.4,0,10,2024-06-05,Wed,🟢 Low,0,0,0
2024-06-05 12:00:00,BIN-03,Residential A,80,35.0,0,12,2024-06-05,Wed,🟢 Low,0,0,0
2024-06-05 14:00:00,BIN-03,Residential A,80,35.6,0,14,2024-06-05,Wed,🟢 Low,0,0,0
2024-06-05 16:00:00,BIN-03,Residential A,80,36.6,0,16,2024-06-05,Wed,🟢 Low,0,0,0
2024-06-05 18:00:00,BIN-03,Residential A,80,37.3,0,18,2024-06-05,Wed,🟢 Low,0,0,0
2024-06-05 20:00:00,BIN-03,Residential A,80,38.3,0,20,2024-06-05,Wed,🟢 Low,0,0,0
2024-06-05 22:00:00,BIN-03,Residential A,80,39.1,0,22,2024-06-05,Wed,🟢 Low,0,0,0
2024-06-06 00:00:00,BIN-03,Residential A,80,39.4,0,0,2024-06-06,Thu,🟢 Low,0,0,0
2024-06-06 02:00:00,BIN-03,Residential A,80,39.6,0,2,2024-06-06,Thu,🟢 Low,0,0,0
2024-06-06 04:00:00,BIN-03,Residential A,80,39.8,0,4,2024-06-06,Thu,🟢 Low,0,0,0
2024-06-06 06:00:00,BIN-03,Residential A,80,40.0,0,6,2024-06-06,Thu,🟢 Low,0,0,0
2024-06-06 08:00:00,BIN-03,Residential A,80,40.5,0,8,2024-06-06,Thu,🟡 Medium,0,0,0
2024-06-06 10:00:00,BIN-03,Residential A,80,41.4,0,10,2024-06-06,Thu,🟡 Medium,0,0,0
2024-06-06 12:00:00,BIN-03,Residential A,80,42.0,0,12,2024-06-06,Thu,🟡 Medium,0,0,0
2024-06-06 14:00:00,BIN-03,Residential A,80,42.5,0,14,2024-06-06,Thu,🟡 Medium,0,0,0
2024-06-06 16:00:00,BIN-03,Residential A,80,43.3,0,16,2024-06-06,Thu,🟡 Medium,0,0,0
2024-06-06 18:00:00,BIN-03,Residential A,80,43.9,0,18,2024-06-06,Thu,🟡 Medium,0,0,0
